"lang"
{
	"Language"		"English"
	"Tokens"
	{		
	"addon_game_name"			"HonkaiHeroes Beta"
	"DOTA_CUSTOM1"				"Shiksal"
	"DOTA_CUSTOM2"				"Anti-Entropy"
	"DOTA_CUSTOM3"				"M.O.T.H."
	"DOTA_CUSTOM4"				"World Serpent"
	//Honkai
	"DOTA_Tooltip_modifier_hit_combo" "Combo Hit count"
	"dota_ability_variable_fire_bonus"			"Fire Damage: "
	"dota_ability_variable_ice_bonus"			"Ice Damage: "
	"dota_ability_variable_lightning_bonus"			"Lightning Damage: "
	"dota_ability_variable_phisical_bonus"			"Phisical Damage: "
	
	
	
	"DOTA_Tooltip_ability_honkai_debuff"					"Honkai Debuff"
	"DOTA_Tooltip_ability_honkai_penalti"					"Honkai Corruption"
	"DOTA_Tooltip_ability_honkai_penalti_Description"		"Honkai corruption slowly penetrates creatures and subdue their will to Honkai."
	"DOTA_Tooltip_ability_honkai_penalti_dot_stack"			"Honkai-Corruption level before damage"
	"DOTA_Tooltip_ability_honkai_penalti_max_stack"			"Honkai-Corruption max level:"
	"DOTA_Tooltip_ability_honkai_beast"						"Summon Honkai-Beast"
	
	//Items
	"DOTA_Tooltip_ability_item_honkai_heal"					"Prototype Suscitarin"
	"DOTA_Tooltip_ability_item_honkai_heal_Description"		"<h1>Active: Honkai Booster</h1> Administers a tiny amount of processed Honkai energy to heal a percentage of maximum health and boost target."
	"DOTA_Tooltip_ability_item_honkai_heal_apply_stacks"	"Honkai-Corruption increase: "
	"DOTA_Tooltip_ability_item_honkai_heal_heal_pct"		"%MAX HEAL: "
	"DOTA_Tooltip_ability_item_honkai_heal_ms_pct"			"%MOVE SPEED BONUS: "
	"DOTA_Tooltip_ability_item_honkai_heal_bonus_armor"		"ARMOR BONUS: "
	"DOTA_Tooltip_ability_item_honkai_heal_bonus_damage"	"BONUS DAMAGE: "
	"DOTA_Tooltip_ability_item_honkai_heal_Lore"			"Field medicine which administers a tiny amount of processed Honkai energy into the human body to revive it's cells and boost combat potential."
	"DOTA_Tooltip_modifier_honkai_injection"				"Prototype Suscitarin"
	"DOTA_Tooltip_modifier_honkai_injection_Description"	"Honkai Energy make you stronger."
	"DOTA_Tooltip_ability_item_honkai_antidot"				"Anti-Honkai serum"
	"DOTA_Tooltip_ability_item_honkai_antidot_Description"	"<h1>Active: Anti-Honkai Injection</h1> Reduce target's Honkai-corruption level by %apply_stacks%. After injection, the target will be weakened for a few seconds."
	"DOTA_Tooltip_ability_item_honkai_antidot_duration"	"Duration: "
	"DOTA_Tooltip_ability_item_honkai_antidot_apply_stacks"	"Honkai-Corruption decrease: "
	"DOTA_Tooltip_ability_item_honkai_antidot_ms_pct"		"%MOVEMENT SLOW: "
	"DOTA_Tooltip_ability_item_honkai_antidot_bonus_armor"	"ARMOR REDUCTION: "
	"DOTA_Tooltip_ability_item_honkai_antidot_bonus_damage"	"DAMAGE REDUCTION: "
	"DOTA_Tooltip_ability_item_honkai_antidot_Lore"			"This serum was developed to stop honkai-infection."
	"DOTA_Tooltip_modifier_honkai_antidot"					"Anti-Honkai serum"
	"DOTA_Tooltip_modifier_honkai_antidot_Description"		"You feel weakness."
	"DOTA_Tooltip_ability_item_jingwei"						"Jingwei's Wings"
	"DOTA_Tooltip_ability_item_jingweiswings"				"Jingwei's Wings"
	"DOTA_Tooltip_ability_item_nd_sacred_relic"				"2nd Sacred relic"
	"DOTA_Tooltip_ability_item_nd_sacred_relic_Description" "<h1>Passive: Crit bonus</h1>Gain %crt_damage%%% Crit DMG for each %mana_per_stack% mana<br>(Stacks up to 8 times)\n<h1>Passive: Lightning bullets</h1>Attack dealth %proc_dmg% Magical(Lightning) damage."
	"DOTA_Tooltip_ability_item_nd_sacred_relic_mana_reg_pct""%MANA REG: +"
	"DOTA_Tooltip_ability_item_mjolnir_gun"					"Mjolnir Guns"
	"DOTA_Tooltip_ability_item_mjolnir_gun_Description"		"<h1>Active: Wrath of Thor</h1>Deatlh %atk_pct%%%ATK physical damage to target and decrease armor by %armor_bonus_pct%%% for %duration%\n<h1>Passive: Crush</h1>Gain %crit_rate_pct%%% Crit Rate"
	"DOTA_Tooltip_modifier_mjolnir_gun_def"					"Wrath of Thor"
	"DOTA_Tooltip_modifier_mjolnir_gun_def_Description"		"Armor decreased."	
	"DOTA_Tooltip_ability_item_rd_sacred_relic"				"3rd Sacred relic"
	"DOTA_Tooltip_ability_item_rd_sacred_relic_Description"	"<h1>Passive: Sacred Charge</h1>When Combo Hit Count exceeds 20, 50, and 100, gain 20.0%, 30.0%, and 40% Physical DMG, respectively.\n<h1>Passive: Saint's Bless</h1>During Burst Mode, gain %burst_mode_bonus%%% Physical DMG."
	"DOTA_Tooltip_ability_item_rd_sacred_relic_Lore"				"An adaptive melee weapon from the Previous Era unearthed by Schicksal at Lake Baikal."
	"DOTA_Tooltip_ability_item_nue_of_shadow"				"Nue of the Shadow"
	"DOTA_Tooltip_ability_item_nue_of_shadow_Description"	"<h1>Active: Zaizan of Guilt</h1>Unleash a quick forward slash to attack enemies and boost team Crit Rate by %crit_rate_pct%%% and Crit DMG by %crit_dmg_pct%%% for %duration% sec. Effect cannot stack.\n<h1>Passive: Fearsome Weeping</h1>Upon projectile dodge, wielder takes %damage_res%%% physical damage for %duration%sec."
	"DOTA_Tooltip_buff_nue_of_shadow"						"Zaizan of Guilt"
	"DOTA_Tooltip_buff_nue_of_shadow_Description"			"Effected by Nue of the Shadow"
	
	//Elfs
	"DOTA_Tooltip_ability_blazingpinion"					"Blazing Pinion"
	"DOTA_Tooltip_ability_legacyofstarfire"					"Legacy of Starfire"
	"DOTA_Tooltip_ability_firefairy"						"Fair Fairy"
	"DOTA_Tooltip_ability_recuperation"						"Recuperation"
	"DOTA_Tooltip_ability_firesignet"						"Fire Signet"
	//Herrschers
	"npc_herrscher_thunder" 								"Herrscher of Thunder" 
	"npc_hot_dragon" 
	"Herrscher of Thunder's Dragon"
	"DOTA_Tooltip_ability_hot_lightning_judgement"			"Lightning Judgement"
	"DOTA_Tooltip_ability_hot_lightning_judgement_Description""Strike most remote hero with lightning which dealth damage and apply +%bonus_damage_pct%%% Damage Income debuff to all heroes within %aoe_radius% AoE radius from target"
	"DOTA_Tooltip_modifier_lightning_judgement"				"Lightning Judgement"
	"DOTA_Tooltip_modifier_lightning_judgement_Desription"	"Incoming damage increased. Will be purged when Phase 2 begin."
	"DOTA_Tooltip_modifier_charged_zone"					"Static Charge"
	"DOTA_Tooltip_modifier_charged_zone_Desription"			"Soaking charge."
	"DOTA_Tooltip_ability_hot_static_charge_Description"	"Create zone of static charge. While standing in zone hero recive %soak_damage% damage every 0.5sec. After %duration%sec zone will explode dealing remaining damage to all heroes within %aoe_damage% radius."
	"DOTA_Tooltip_ability_hot_static_charge"				"Static Charge"
	"DOTA_Tooltip_ability_hot_phase_change"					"Phase 2: Discharge"
	"DOTA_Tooltip_ability_hot_phase_change_Description"		"Enters phase 2. Summon Emperor-class Honkai Beast and recive immunity to all melee heroes. Lightning Judgement replaced with Lightning Illution, Cooldown of Static charge decreased by 15 sec. Afetr %phase_2_duration%sec. Herrescher of Thunder dealth final blow and kills all Heroes."
	"DOTA_Tooltip_modifier_2nd_phase"						"Phase 2: Discharge"
	"DOTA_Tooltip_modifier_2nd_phase_Description"			"Immune to melee attacks. When effect ends cast final blow."
	"DOTA_Tooltip_ability_hot_herrscher_form"				"Lightning Herrscher"
	"DOTA_Tooltip_ability_hot_herrscher_form_Description"	"Gain power of lightning and slash nearby enemy with %slash_count% hits."
	"DOTA_Tooltip_modifier_swift_slash"						"Lightning Herrscher is active"
	"DOTA_Tooltip_ability_hot_lightning_illusion"			"Lightning Illustion"
	"DOTA_Tooltip_ability_hot_lightning_illusion_Description""Creates remnant which can explode after %lightning_remnant_delay%sec. when enemy hero nearby dealing %lightning_remnant_damage% pure damage."
	"DOTA_Tooltip_ability_hot_dragon_stun"					"Dragon tail"
	"DOTA_Tooltip_ability_hot_dragon_stun_Description"		"Swipe tail stunning all enemies within %radius% radius from behind for %stun_duration%sec."
	"DOTA_Tooltip_ability_hot_dragon_breath"				"Lightning Breath"
	"DOTA_Tooltip_ability_hot_dragon_breath_Description"	"Uses lightning breath to current target, sending projectile. Each hit of projectile apply %shot_breach%%% Lightning breach debuff for %shot_breach_duration%sec. Effect stacks and can be refreshed."
	"DOTA_Tooltip_ability_hot_passive"						"Murasama"
	"DOTA_Tooltip_ability_hot_passive_Description"			"Each attack has a %crit_chance%%% chance to deal %crit_mult%%% damage, apply root for %root_duration%sec. and restore %hc_restore% Herrscher Charge."
	
	//Keys ----- Keys ----- Keys
	
